Income,Assets
22,10
14,12
24,10
32,12
13,10
18,13
93,8
52,12
27,10
42,8
67,9
60,6
21,20
91,10
68,8
37,5
18,8
34,6
70,9
32,13
63,7
39,14
22,5
56,6
136,161
104,98
32,8
45,13
43,13
43,13
8,5
55,16
61,41
55,16
61,41
48,21
42,4
55,38
13,6
94,8
45,7
68,8
22,11
76,26
16,18
16,18
88,10
69,6
101,9
47,8
19,6
68,76
76,127
24,5
76,99
62,59
68,59
24,5
47,5
33,4
53,97
31,5
61,7
72,5
40,9
33,4
53,63
27,5
54,51
63,6
41,9
40,8
53,57
53,57
49,57
47,52
60,55
55,46
16,5
48,83
72,9
70,39
36,48
3862,8031
35,54
69,189
169,9
144,5
59,5
30,5
66,36
65,38
65,38
121,122
124,152
121,122
69,54
55,78
62,51
51,66
48,23
51,66
73,53
26,52
70,58
152,53
122,53
76,76
66,60
88,85
79,83
40,11
276,11
101,8
52,3
155,4
98,8
61,28
61,58
38,46
61,93
55,52
95,4
38,4
39,4
66,31
33,32
47,68
85,49
124,117
124,97
44,59
65,70
79,58
68,74
66,50
47,58
48,48
63,61
110,45
15,45
85,12
79,18
24,3
24,3
20,3
83,7
12,3
65,48
87,64
82,57
63,51
63,31
73,38
82,45
26,27
86,71
55,41
138,5
68,6
62,6
48,4
70,7
48,4
60,27
66,31
41,55
75,85
52,37
68,43
44,43
41,40
75,74
1,1
79,28
72,7
38,9
61,14
64,3
42,10
35,10
89,42
72,31
24,7
57,24
53,35
49,29
201,3
87,4
52,8
107,10
50,23
43,26
48,20
101,39
39,19
63,28
75,14
70,6
18,5
26,3
62,21
104,24
104,24
104,24
47,41
48,21
63,7
59,3
75,14
74,6
83,4
98,4
31,2
64,21
60,25
35,26
42,36
50,30
31,23
34,31
129,7
42,3
101,12
40,4
107,6
32,3
70,21
64,24
29,25
34,30
47,20
90,13
63,9
96,5
78,12
33,6
109,4
54,3
128,7
76,20
4,8
99,2
168,7
86,5
111,52
46,20
105,4
66,2
170,20
46,20
58,11
118,8
58,15
21,18
43,2
86,5
82,8
51,5
64,4
62,2
94,7
110,14
44,14
28,10
55,4
80,23
53,6
107,11
34,1
46,5
101,14
5,7
17,1
39,17
54,7
4,3
107,9
21,11
19,11
28,4
6,2
51,50
75,73
69,70
74,57
78,18
58,29
77,17
67,16
97,106
80,123
116,41
92,83
86,89
73,107
65,35
77,108
83,95
64,38
61,51
73,65
53,23
61,33
53,27
99,49
78,8
76,12
94,26
81,16
79,19
169,34
79,10
69,33
55,20
71,12
71,8
67,5
62,12
54,15
81,9
76,23
68,17
80,7
77,18
75,14
62,7
78,21
51,13
65,5
63,18
61,15
40,13
98,32
71,18
75,20
92,1
90,2
67,20
96,3
39,16
45,9
97,3
38,13
65,10
69,10
42,12
40,14
56,10
68,10
37,12
